Date,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
195902,0.5424,1.1861,2.9602,0.4778,1.0173,2.71
195903,0.546,1.1854,2.9313,0.4728,1.0153,2.6884
195904,0.5465,1.1825,2.8831,0.4715,1.0164,2.6872
195905,0.5467,1.1813,2.8878,0.4674,1.017,2.7025
195906,0.5495,1.1823,2.8937,0.4642,1.0173,2.6988
195907,0.4173,0.8471,1.8175,0.3488,0.7259,1.6968
195908,0.4141,0.8471,1.8121,0.3493,0.7258,1.6882
195909,0.4153,0.8459,1.8086,0.3498,0.7248,1.6959
195910,0.4153,0.8458,1.8037,0.349,0.7238,1.7104
195911,0.4144,0.8454,1.7865,0.3485,0.7234,1.7005
195912,0.4131,0.8462,1.7804,0.3446,0.7226,1.6974
196001,0.4147,0.8463,1.7728,0.3447,0.7229,1.6961
196002,0.4151,0.8455,1.7788,0.3458,0.7229,1.7006
196003,0.4159,0.8445,1.7713,0.3433,0.7222,1.6942
196004,0.417,0.8437,1.7667,0.3417,0.7212,1.6762
196005,0.4167,0.8426,1.755,0.3399,0.7203,1.6721
196006,0.4177,0.8433,1.7474,0.3362,0.719,1.673
196007,0.3964,0.7753,1.784,0.3024,0.693,1.533
196008,0.3969,0.7749,1.7787,0.3039,0.6936,1.5216
196009,0.3968,0.7741,1.7662,0.3047,0.6944,1.5138
196010,0.3974,0.7738,1.7319,0.3059,0.6943,1.5054
196011,0.3994,0.7739,1.7291,0.3073,0.6941,1.4938
196012,0.397,0.7732,1.7243,0.3064,0.6946,1.4962
196101,0.3943,0.7728,1.7173,0.3068,0.6944,1.4914
196102,0.3953,0.7751,1.7258,0.3077,0.6945,1.4962
196103,0.3946,0.7741,1.726,0.3083,0.6943,1.4967
196104,0.3934,0.773,1.7115,0.3084,0.6941,1.5077
196105,0.3937,0.7734,1.6929,0.3079,0.6944,1.4878
196106,0.3947,0.7741,1.7007,0.3086,0.6944,1.4906
196107,0.3929,0.853,2.0402,0.3579,0.7532,1.7907
196108,0.3928,0.8537,2.0267,0.3604,0.7529,1.7972
196109,0.3949,0.8543,2.0408,0.3582,0.7513,1.8159
196110,0.3964,0.8561,2.0416,0.3569,0.7508,1.8327
196111,0.3967,0.8554,2.051,0.3551,0.7502,1.8199
196112,0.3953,0.8545,2.0329,0.3578,0.7491,1.8324
196201,0.3952,0.8554,2.0104,0.3602,0.7514,1.8217
196202,0.398,0.8552,2.0327,0.3619,0.7531,1.8313
196203,0.3976,0.8558,2.0329,0.363,0.7531,1.8144
196204,0.3981,0.8549,2.0186,0.362,0.7529,1.805
196205,0.4001,0.8577,2.026,0.3655,0.7527,1.8053
196206,0.4007,0.8578,2.0166,0.3686,0.7541,1.7968
196207,0.2988,0.7129,1.7666,0.2775,0.5999,1.4759
196208,0.2962,0.7124,1.7717,0.2749,0.5979,1.4819
196209,0.2937,0.7105,1.7625,0.2748,0.5974,1.4826
196210,0.2954,0.71,1.7571,0.2773,0.5977,1.4784
196211,0.2953,0.7111,1.7558,0.278,0.5969,1.4814
196212,0.2951,0.7125,1.7981,0.2761,0.5988,1.4974
196301,0.2955,0.7108,1.7819,0.2772,0.5979,1.4911
196302,0.2955,0.7129,1.792,0.277,0.5984,1.4887
196303,0.2968,0.7134,1.8043,0.278,0.5983,1.5
196304,0.2975,0.7151,1.8005,0.2784,0.5991,1.4914
196305,0.298,0.7157,1.7827,0.2779,0.6005,1.4977
196306,0.3013,0.7182,1.8085,0.2773,0.6016,1.5171
196307,0.3592,0.8353,2.0697,0.37,0.7513,1.7195
196308,0.3605,0.8351,2.0558,0.3701,0.7507,1.7093
196309,0.3606,0.8343,2.0815,0.3694,0.752,1.7175
196310,0.3619,0.8332,2.0919,0.3697,0.7524,1.7149
196311,0.3625,0.8328,2.0842,0.3681,0.7522,1.6898
196312,0.3637,0.8337,2.0777,0.369,0.7519,1.7101
196401,0.3645,0.8341,2.0743,0.3682,0.7515,1.725
196402,0.3635,0.8346,2.0938,0.3675,0.75,1.7409
196403,0.3639,0.8346,2.1589,0.3662,0.7517,1.7619
196404,0.3639,0.8354,2.1318,0.3656,0.7527,1.7414
196405,0.3656,0.8358,2.1531,0.3675,0.7529,1.7439
196406,0.3663,0.8364,2.1682,0.3661,0.754,1.7559
196407,0.339,0.7616,1.829,0.3302,0.6697,1.4489
196408,0.341,0.7615,1.8205,0.3303,0.6697,1.4423
196409,0.3419,0.7623,1.8018,0.3309,0.6704,1.4365
196410,0.3416,0.7624,1.8579,0.3298,0.6711,1.4472
196411,0.3435,0.7618,1.8753,0.3305,0.6704,1.461
196412,0.3446,0.7614,1.8649,0.3301,0.6702,1.459
196501,0.3434,0.7613,1.855,0.3302,0.6695,1.4601
196502,0.3433,0.7619,1.8614,0.3273,0.671,1.4649
196503,0.3429,0.762,1.8458,0.327,0.6721,1.4714
196504,0.343,0.7632,1.8858,0.3273,0.6732,1.475
196505,0.3448,0.7638,1.8827,0.3258,0.6741,1.4725
196506,0.345,0.7642,1.8641,0.3259,0.674,1.4682
196507,0.325,0.697,1.5678,0.2902,0.6155,1.3595
196508,0.3247,0.6977,1.588,0.2893,0.6168,1.3676
196509,0.3242,0.6975,1.6009,0.2881,0.617,1.3761
196510,0.3242,0.6971,1.5832,0.288,0.6176,1.3774
196511,0.3244,0.6976,1.5756,0.2871,0.619,1.3849
196512,0.3248,0.6971,1.5714,0.2865,0.6205,1.3965
196601,0.3235,0.6962,1.5894,0.2861,0.6218,1.3984
196602,0.323,0.6965,1.5987,0.2856,0.6235,1.4042
196603,0.3215,0.6959,1.6053,0.2843,0.6239,1.4125
196604,0.3196,0.696,1.5866,0.2831,0.625,1.4006
196605,0.3183,0.6963,1.5874,0.2827,0.6259,1.4064
196606,0.3182,0.6971,1.5799,0.2824,0.6251,1.3942
196607,0.2877,0.6022,1.3268,0.2519,0.5863,1.1357
196608,0.2877,0.6014,1.3213,0.2518,0.5865,1.132
196609,0.289,0.6013,1.3218,0.2514,0.5873,1.1276
196610,0.2902,0.6013,1.3223,0.2529,0.5872,1.126
196611,0.2913,0.6013,1.323,0.2541,0.5875,1.1242
196612,0.2885,0.5989,1.3009,0.2504,0.5873,1.1256
196701,0.2864,0.5995,1.298,0.2511,0.5878,1.1273
196702,0.2847,0.6,1.292,0.251,0.5884,1.1316
196703,0.2838,0.5982,1.2976,0.249,0.5882,1.1338
196704,0.2829,0.5972,1.2875,0.2484,0.5886,1.1299
196705,0.2796,0.5976,1.2834,0.247,0.5889,1.1263
196706,0.2805,0.5976,1.2806,0.2478,0.5888,1.1337
196707,0.3466,0.7436,1.5636,0.3027,0.712,1.5812
196708,0.3465,0.7439,1.5615,0.3042,0.7124,1.5789
196709,0.3472,0.7437,1.5626,0.3041,0.7132,1.5799
196710,0.3437,0.7427,1.5551,0.3029,0.7118,1.5767
196711,0.342,0.7426,1.5467,0.2989,0.7114,1.5743
196712,0.342,0.7407,1.5464,0.2974,0.711,1.5787
196801,0.3385,0.739,1.5654,0.2977,0.7112,1.5693
196802,0.3408,0.7393,1.571,0.3011,0.7119,1.5508
196803,0.3432,0.7396,1.5733,0.3008,0.7113,1.5518
196804,0.3437,0.7396,1.5607,0.2977,0.7116,1.5554
196805,0.3406,0.7387,1.57,0.2957,0.7124,1.562
196806,0.3399,0.7377,1.5736,0.2937,0.7122,1.5693
196807,0.2351,0.5726,1.1721,0.2169,0.5619,1.0169
196808,0.2356,0.5731,1.174,0.2189,0.5637,1.0103
196809,0.2358,0.573,1.1747,0.2189,0.5641,1.0095
196810,0.233,0.5716,1.1719,0.2212,0.5642,1.017
196811,0.2343,0.5723,1.1684,0.2241,0.5645,1.0135
196812,0.2335,0.5735,1.162,0.2213,0.564,1.011
196901,0.2334,0.5723,1.1622,0.2217,0.5645,1.0136
196902,0.2343,0.5718,1.1633,0.2225,0.5644,1.0194
196903,0.2359,0.5724,1.1544,0.2223,0.5639,1.0137
196904,0.2352,0.5725,1.1515,0.2219,0.5649,1.0102
196905,0.2356,0.5724,1.1493,0.221,0.5646,0.9921
196906,0.2353,0.5727,1.147,0.2203,0.5651,0.9896
196907,0.2032,0.4728,0.9336,0.1967,0.5006,0.861
196908,0.2036,0.4735,0.9266,0.1961,0.5002,0.8604
196909,0.2035,0.4723,0.9265,0.1955,0.5005,0.8592
196910,0.2029,0.4727,0.9258,0.1953,0.4995,0.8599
196911,0.2013,0.4716,0.9228,0.1949,0.4989,0.8587
196912,0.2014,0.4719,0.9252,0.1938,0.4986,0.8568
197001,0.2007,0.4708,0.9235,0.1928,0.4988,0.856
197002,0.2019,0.4718,0.9264,0.1935,0.4982,0.8598
197003,0.2023,0.472,0.9281,0.194,0.4974,0.8548
197004,0.2041,0.4736,0.9255,0.1951,0.4973,0.8549
197005,0.2079,0.4752,0.9263,0.1959,0.4979,0.854
197006,0.2083,0.4756,0.9219,0.1963,0.5,0.8523
197007,0.2936,0.6924,1.4467,0.2237,0.6968,1.2638
197008,0.2926,0.6928,1.4419,0.2272,0.6983,1.2587
197009,0.2921,0.6927,1.4384,0.2266,0.6964,1.2595
197010,0.2903,0.691,1.4431,0.225,0.6964,1.2667
197011,0.2914,0.6915,1.4436,0.2238,0.6969,1.2602
197012,0.292,0.6925,1.4343,0.2243,0.6965,1.2573
197101,0.2922,0.6926,1.4353,0.2258,0.697,1.2643
197102,0.2939,0.6923,1.4433,0.2266,0.6976,1.2665
197103,0.293,0.6911,1.444,0.2265,0.696,1.2653
197104,0.291,0.6901,1.4418,0.2258,0.695,1.2684
197105,0.2916,0.6913,1.4547,0.2269,0.6937,1.2768
197106,0.2906,0.693,1.4484,0.2268,0.6929,1.2637
197107,0.3552,0.7697,1.7005,0.2846,0.7822,1.4789
197108,0.3559,0.7685,1.7074,0.2853,0.7818,1.4715
197109,0.3564,0.7685,1.7511,0.2858,0.7816,1.4883
197110,0.3555,0.7689,1.7376,0.2851,0.7815,1.4862
197111,0.3553,0.77,1.7048,0.2835,0.7819,1.4823
197112,0.3537,0.7699,1.6822,0.2827,0.7817,1.4806
197201,0.3536,0.7687,1.6934,0.2822,0.781,1.4867
197202,0.3525,0.7681,1.6675,0.2808,0.7812,1.4938
197203,0.353,0.7667,1.6713,0.2794,0.7805,1.4916
197204,0.3533,0.7665,1.6683,0.2792,0.7798,1.4952
197205,0.3528,0.7673,1.6675,0.2786,0.7795,1.4907
197206,0.3512,0.7672,1.6664,0.2765,0.7806,1.4913
197207,0.3179,0.7148,1.5196,0.2401,0.7166,1.2045
197208,0.3191,0.7152,1.5074,0.2382,0.7169,1.2041
197209,0.3202,0.716,1.5163,0.2403,0.7179,1.2019
197210,0.3191,0.7161,1.5112,0.2389,0.7182,1.1959
197211,0.3196,0.7176,1.5124,0.2385,0.7188,1.1922
197212,0.3196,0.7182,1.5172,0.2412,0.7193,1.1975
197301,0.3186,0.7179,1.522,0.2394,0.719,1.1922
197302,0.3203,0.7184,1.5163,0.2373,0.721,1.1881
197303,0.3234,0.7203,1.5232,0.2361,0.7205,1.1906
197304,0.3258,0.7208,1.5269,0.2356,0.7219,1.1936
197305,0.3293,0.7227,1.5187,0.2364,0.7227,1.1903
197306,0.3285,0.7228,1.5087,0.2346,0.722,1.1858
197307,0.294,0.7403,1.5566,0.2271,0.7596,1.3212
197308,0.2901,0.7392,1.5708,0.2283,0.7575,1.3219
197309,0.2879,0.7392,1.5776,0.2288,0.7573,1.3244
197310,0.2876,0.7379,1.5778,0.2331,0.7577,1.327
197311,0.289,0.7376,1.584,0.2325,0.7554,1.3421
197312,0.2936,0.7393,1.6122,0.2299,0.7575,1.3461
197401,0.2916,0.7403,1.6112,0.2316,0.7592,1.3625
197402,0.292,0.7418,1.6234,0.2341,0.7609,1.3572
197403,0.2913,0.7421,1.6184,0.2354,0.7612,1.3587
197404,0.2918,0.7408,1.6111,0.2345,0.7617,1.3571
197405,0.2925,0.7417,1.6077,0.234,0.7613,1.3649
197406,0.2919,0.7428,1.6003,0.2312,0.7618,1.3557
197407,0.5351,1.2631,2.6584,0.3706,1.1511,2.1432
197408,0.5391,1.2631,2.6688,0.3793,1.1542,2.146
197409,0.5384,1.2657,2.683,0.3776,1.1524,2.1487
197410,0.5473,1.2655,2.678,0.3868,1.1556,2.1475
197411,0.543,1.2668,2.6918,0.3831,1.1558,2.1395
197412,0.5441,1.2689,2.6931,0.3852,1.1581,2.1359
197501,0.5435,1.2683,2.6828,0.3889,1.156,2.1249
197502,0.5452,1.2671,2.7085,0.3916,1.1581,2.133
197503,0.5409,1.266,2.7276,0.3829,1.1575,2.1318
197504,0.5425,1.2653,2.7159,0.3823,1.1579,2.1248
197505,0.5412,1.2664,2.7131,0.3827,1.1572,2.1239
197506,0.5384,1.2675,2.7106,0.384,1.1547,2.132
197507,0.8847,1.9317,4.0137,0.6949,1.8129,3.5254
197508,0.8905,1.9327,4.0219,0.7015,1.8072,3.5282
197509,0.8892,1.9319,3.9698,0.7026,1.8107,3.5066
197510,0.8882,1.9323,3.9578,0.707,1.808,3.5041
197511,0.8898,1.9342,3.9396,0.702,1.8062,3.4839
197512,0.8952,1.9359,3.9403,0.6982,1.8082,3.4852
197601,0.8962,1.9351,3.9503,0.7045,1.8078,3.4852
197602,0.8972,1.9374,3.973,0.7036,1.8122,3.5127
197603,0.8969,1.9433,4.022,0.71,1.8095,3.5552
197604,0.8957,1.9431,4.0246,0.7083,1.8089,3.5641
197605,0.8954,1.9425,4.0151,0.7137,1.8096,3.5717
197606,0.8937,1.9419,4.0087,0.7168,1.8084,3.5759
197607,0.6177,1.3843,2.6442,0.5213,1.3429,2.3289
197608,0.6198,1.3854,2.6419,0.5227,1.3425,2.3382
197609,0.6233,1.3851,2.6239,0.522,1.3418,2.3359
197610,0.6243,1.3847,2.6187,0.5239,1.3414,2.322
197611,0.6251,1.3862,2.6171,0.5247,1.3407,2.32
197612,0.6248,1.3858,2.6142,0.5275,1.3408,2.3273
197701,0.6248,1.3853,2.6315,0.5309,1.3409,2.3096
197702,0.6266,1.3848,2.6386,0.5354,1.3434,2.3144
197703,0.6278,1.3857,2.6371,0.5333,1.3439,2.311
197704,0.6259,1.3841,2.6345,0.5339,1.3443,2.3139
197705,0.6264,1.3864,2.6363,0.5398,1.3437,2.3109
197706,0.6265,1.3861,2.6367,0.541,1.3435,2.309
197707,0.5186,1.0887,1.9509,0.4816,1.0668,1.6767
197708,0.5186,1.0897,1.9474,0.4805,1.0687,1.6737
197709,0.5177,1.0897,1.9392,0.4768,1.0679,1.6707
197710,0.5187,1.0889,1.9355,0.4775,1.0686,1.6726
197711,0.5189,1.0891,1.9317,0.4777,1.0686,1.6688
197712,0.5192,1.0878,1.9387,0.4769,1.0684,1.6733
197801,0.5193,1.0874,1.94,0.4764,1.0676,1.6716
197802,0.5194,1.0892,1.944,0.4751,1.0683,1.6765
197803,0.5186,1.0881,1.9445,0.4766,1.0688,1.6724
197804,0.5179,1.0881,1.9597,0.4796,1.0686,1.6738
197805,0.5153,1.0883,1.963,0.4775,1.066,1.6758
197806,0.5149,1.0873,1.9717,0.4771,1.0654,1.6762
197807,0.5441,1.1363,1.9778,0.5315,1.113,1.7516
197808,0.5432,1.1362,1.9836,0.5305,1.1122,1.7551
197809,0.5417,1.1343,1.996,0.5305,1.1118,1.7556
197810,0.5416,1.135,1.9972,0.533,1.1122,1.7569
197811,0.5461,1.1365,1.9695,0.5305,1.1133,1.7479
197812,0.5438,1.1361,1.9637,0.5303,1.114,1.7459
197901,0.5422,1.1335,1.9621,0.5265,1.1137,1.7401
197902,0.5403,1.1342,1.9782,0.5288,1.1132,1.7463
197903,0.5399,1.133,1.9782,0.529,1.1141,1.7428
197904,0.5367,1.133,1.9835,0.5302,1.1124,1.7491
197905,0.5368,1.1332,1.9882,0.5295,1.1112,1.746
197906,0.538,1.1343,1.9952,0.5301,1.1106,1.7451
197907,0.5425,1.1993,2.0673,0.5667,1.2096,1.946
197908,0.5414,1.199,2.0698,0.57,1.2085,1.9505
197909,0.5409,1.1985,2.0742,0.5713,1.2067,1.9534
197910,0.5397,1.1981,2.0691,0.5741,1.2062,1.9529
197911,0.5422,1.197,2.0615,0.5737,1.2047,1.9474
197912,0.5377,1.1969,2.0659,0.5738,1.2052,1.9372
198001,0.5331,1.1966,2.0645,0.5759,1.2045,1.9434
198002,0.5319,1.1965,2.0724,0.5803,1.202,1.9624
198003,0.531,1.196,2.0745,0.5831,1.2003,1.9649
198004,0.5336,1.2005,2.0748,0.5786,1.2016,1.9535
198005,0.5365,1.2,2.0657,0.5796,1.2042,1.943
198006,0.5358,1.2009,2.0701,0.5803,1.2035,1.9435
198007,0.4223,1.1058,1.9233,0.5284,1.0847,1.8252
198008,0.4247,1.1052,1.9286,0.5247,1.0839,1.8412
198009,0.4228,1.1036,1.9279,0.5229,1.083,1.8388
198010,0.4205,1.1033,1.9325,0.5228,1.0784,1.841
198011,0.4179,1.1047,1.9281,0.5236,1.0738,1.8337
198012,0.412,1.1025,1.93,0.5226,1.0648,1.8317
198101,0.4156,1.1037,1.9275,0.5185,1.0683,1.8274
198102,0.4192,1.1027,1.9336,0.5209,1.0732,1.8306
198103,0.4213,1.0993,1.9358,0.5216,1.0745,1.8325
198104,0.4226,1.0985,1.936,0.5211,1.0754,1.8474
198105,0.4248,1.0977,1.9378,0.5189,1.0801,1.8419
198106,0.4204,1.0966,1.9436,0.5152,1.0829,1.8442
198107,0.3343,1.0337,1.9337,0.4412,0.9965,1.8602
198108,0.3342,1.0357,1.9293,0.441,0.9941,1.8569
198109,0.337,1.036,1.9249,0.4396,0.9939,1.8557
198110,0.3405,1.0393,1.9205,0.4407,1.0016,1.8537
198111,0.3381,1.0396,1.9184,0.439,0.9974,1.8466
198112,0.3406,1.0397,1.9165,0.4418,0.9977,1.849
198201,0.344,1.039,1.9158,0.4414,0.9989,1.8512
198202,0.3458,1.0375,1.9193,0.4414,1.0015,1.8503
198203,0.3497,1.0398,1.9214,0.4411,1.006,1.8518
198204,0.3526,1.04,1.9195,0.4442,1.0051,1.852
198205,0.3522,1.0393,1.9227,0.4434,1.0048,1.8569
198206,0.3547,1.0394,1.9265,0.4446,1.0023,1.8628
198207,0.421,1.1031,2.0303,0.5097,1.1192,1.8022
198208,0.4221,1.1024,2.026,0.5094,1.1207,1.8001
198209,0.4236,1.1021,2.0169,0.509,1.122,1.8023
198210,0.4227,1.1022,2.0169,0.5079,1.1202,1.7986
198211,0.4202,1.1022,2.0141,0.5054,1.1236,1.8048
198212,0.4189,1.103,2.0162,0.5028,1.1275,1.8081
198301,0.4192,1.0997,2.0106,0.5039,1.1278,1.8198
198302,0.4166,1.0996,2.0206,0.5032,1.1283,1.8134
198303,0.4182,1.0995,2.023,0.5032,1.1276,1.8171
198304,0.4214,1.0999,2.0239,0.5028,1.1275,1.8199
198305,0.4205,1.1007,2.0352,0.5028,1.1283,1.8301
198306,0.4199,1.0994,2.0377,0.5005,1.1277,1.8284
198307,0.3642,1.0001,1.8078,0.4008,1.0274,1.6565
198308,0.3676,1.0037,1.8033,0.4008,1.0287,1.6571
198309,0.3689,1.005,1.8105,0.4019,1.0309,1.6579
198310,0.3719,1.0049,1.807,0.4017,1.0277,1.6565
198311,0.3754,1.007,1.8014,0.4049,1.0272,1.6577
198312,0.3753,1.0066,1.8039,0.4052,1.0284,1.6469
198401,0.3779,1.0059,1.8065,0.4061,1.0286,1.6495
198402,0.3785,1.0085,1.8131,0.409,1.0307,1.6534
198403,0.3803,1.0097,1.8014,0.4087,1.033,1.6606
198404,0.38,1.0103,1.814,0.4094,1.0317,1.6636
198405,0.3825,1.0086,1.8088,0.4083,1.0306,1.6615
198406,0.3843,1.0117,1.7956,0.4092,1.0304,1.6309
198407,0.3228,0.8064,1.4568,0.3686,0.8202,1.3659
198408,0.3238,0.8087,1.4555,0.3684,0.8205,1.3685
198409,0.3228,0.8078,1.4543,0.3672,0.8205,1.3675
198410,0.3259,0.8066,1.4555,0.3697,0.8233,1.3682
198411,0.3276,0.8085,1.4537,0.3708,0.8204,1.3697
198412,0.329,0.8124,1.4516,0.3723,0.8204,1.3717
198501,0.3291,0.8121,1.4512,0.372,0.8224,1.3717
198502,0.3265,0.8112,1.4555,0.3701,0.8224,1.3699
198503,0.3262,0.8114,1.4562,0.3708,0.823,1.3695
198504,0.3264,0.8132,1.4603,0.3725,0.8225,1.3693
198505,0.3272,0.8153,1.4558,0.3723,0.8237,1.3678
198506,0.3276,0.816,1.4565,0.373,0.822,1.3755
198507,0.3937,0.9132,1.6876,0.4443,0.946,1.5038
198508,0.3945,0.912,1.7019,0.4442,0.9449,1.5062
198509,0.3948,0.9116,1.7021,0.443,0.9458,1.5055
198510,0.3965,0.9134,1.6993,0.4443,0.9446,1.5065
198511,0.3964,0.9119,1.6961,0.4443,0.9486,1.5075
198512,0.3943,0.9106,1.6945,0.4437,0.947,1.5054
198601,0.3941,0.909,1.6986,0.4433,0.9472,1.503
198602,0.3926,0.908,1.7089,0.4434,0.9463,1.5101
198603,0.3936,0.9079,1.6935,0.4447,0.9453,1.513
198604,0.3952,0.9075,1.6923,0.4444,0.9458,1.5147
198605,0.3934,0.9061,1.6706,0.4429,0.9448,1.5149
198606,0.394,0.9066,1.6658,0.4418,0.9463,1.5117
198607,0.3135,0.7595,1.3911,0.3713,0.7937,1.2935
198608,0.3146,0.7598,1.3795,0.372,0.7955,1.2898
198609,0.3157,0.7597,1.3795,0.3729,0.7982,1.2925
198610,0.3154,0.7601,1.3789,0.3735,0.7995,1.2994
198611,0.3165,0.7609,1.3797,0.3731,0.7984,1.2994
198612,0.3171,0.7621,1.3823,0.373,0.7974,1.2977
198701,0.3183,0.7626,1.371,0.3729,0.7978,1.2989
198702,0.3185,0.7627,1.3743,0.3726,0.7989,1.2989
198703,0.3163,0.7622,1.3723,0.3707,0.7957,1.2987
198704,0.315,0.762,1.3735,0.3708,0.7971,1.3029
198705,0.3156,0.7624,1.3777,0.3711,0.7982,1.3035
198706,0.3152,0.7621,1.3919,0.3708,0.7987,1.2969
198707,0.2932,0.7231,1.4034,0.3381,0.727,1.2075
198708,0.2947,0.7226,1.4013,0.3381,0.7272,1.2096
198709,0.2953,0.7218,1.3954,0.3389,0.7264,1.2065
198710,0.2952,0.7223,1.3835,0.3405,0.7286,1.2076
198711,0.2978,0.7273,1.3809,0.3388,0.7331,1.2018
198712,0.3003,0.728,1.3821,0.339,0.7337,1.2029
198801,0.2996,0.7273,1.371,0.34,0.7319,1.2063
198802,0.2987,0.7289,1.3791,0.3399,0.7347,1.2042
198803,0.3006,0.7262,1.3717,0.3396,0.7324,1.2054
198804,0.3015,0.7251,1.371,0.3399,0.7338,1.21
198805,0.3013,0.7255,1.3745,0.3408,0.7339,1.2109
198806,0.3022,0.7256,1.3683,0.3402,0.7352,1.2123
198807,0.3692,0.8598,1.7088,0.359,0.8397,1.4452
198808,0.3697,0.8613,1.6856,0.3582,0.8391,1.4452
198809,0.3704,0.861,1.679,0.3586,0.8421,1.446
198810,0.3706,0.8613,1.6838,0.3579,0.8422,1.4519
198811,0.3708,0.8619,1.6565,0.3591,0.8402,1.4554
198812,0.3729,0.8616,1.6646,0.3578,0.8393,1.4598
198901,0.3723,0.8601,1.6635,0.3564,0.8379,1.4536
198902,0.3751,0.8615,1.6679,0.3556,0.8372,1.4561
198903,0.376,0.8617,1.6623,0.3551,0.8375,1.4583
198904,0.3767,0.8603,1.6666,0.3553,0.8388,1.4571
198905,0.3758,0.8596,1.6718,0.356,0.8456,1.4584
198906,0.3748,0.8595,1.6791,0.3565,0.8476,1.4584
198907,0.3495,0.7658,1.4893,0.3602,0.7688,1.2551
198908,0.3502,0.7647,1.483,0.3596,0.7696,1.2557
198909,0.3511,0.7656,1.4836,0.3607,0.7689,1.256
198910,0.3495,0.7659,1.4804,0.3602,0.7699,1.2554
198911,0.3482,0.7667,1.4706,0.3588,0.7708,1.2505
198912,0.3493,0.7658,1.4669,0.3592,0.7709,1.2494
199001,0.3493,0.7651,1.4587,0.3619,0.7743,1.2486
199002,0.3497,0.7659,1.4498,0.3621,0.7723,1.2505
199003,0.3506,0.7652,1.449,0.362,0.7708,1.2499
199004,0.3499,0.7651,1.4444,0.362,0.7701,1.2495
199005,0.3506,0.7651,1.4383,0.3609,0.7682,1.2473
199006,0.3503,0.7627,1.4376,0.3587,0.7655,1.2471
199007,0.2848,0.7,1.3712,0.2856,0.6788,1.1769
199008,0.2854,0.6992,1.3641,0.285,0.6782,1.1772
199009,0.2864,0.7014,1.3538,0.2832,0.6781,1.1763
199010,0.287,0.7013,1.3389,0.2827,0.677,1.1709
199011,0.2872,0.7025,1.333,0.2816,0.6766,1.1707
199012,0.2862,0.7028,1.3264,0.2813,0.6769,1.169
199101,0.2867,0.7023,1.3208,0.2807,0.6768,1.1683
199102,0.2864,0.7019,1.3293,0.2818,0.6783,1.168
199103,0.2854,0.7005,1.3359,0.2801,0.6778,1.1692
199104,0.2835,0.7005,1.3413,0.2792,0.6769,1.168
199105,0.2834,0.7,1.3446,0.2789,0.6772,1.1667
199106,0.2833,0.6998,1.349,0.2791,0.6776,1.1692
199107,0.3577,0.907,2.1606,0.3312,0.8385,1.5987
199108,0.3567,0.9063,2.1525,0.3279,0.8389,1.5984
199109,0.3556,0.9065,2.1507,0.3262,0.8402,1.5999
199110,0.3537,0.9084,2.1351,0.3256,0.8411,1.5969
